pmName,stock,unit,rate,amount,
100ML TABLET BLACK BOTTLE,0,NOS,8.50,0.00,
270 MM PLAIN FOIL FOR 200 GM POUCH,56.950,KGS,195.00,11105.25,
38 MM CRC BLACK CAP,6580,NOS,2.30,15134.00,
ALLUMINIUM FOIL 120 MM,14.610,KGS,470.00,6866.70,
AMLYF-CAL TABLET FOIL,1.790,KGS,460.00,823.40,
CALCIZEN PLUS TABLET FOIL,5.600,KGS,590.00,3304.00,
CALDIZ-MF TABLET BOX,535,NOS,5.65,3022.75,
CALDIZ-MF TABLET FOIL,2.220,KGS,610.00,1354.20,
CARISE-D3 SACHET FOIL,0.840,KGS,0.00,0.00,
C-CITROZE TABLET FOIL,5.700,KGS,495.00,2821.50,
DROPER 25X62MM,2300,NOS,0.90,2070.00,
EZROVIT TABLET FOIL,3.068,KGS,490.00,1503.32,
HILARGIN SACHET FOIL,19.900,KGS,450.00,8955.00,
HILCURE TABLET LABLE,650,NOS,1.30,845.00,
MYZINC AO TABLET 125 MM PRINTED FOIL,6.910,KGS,490.00,3385.90,
NUROL-PLUS TABLET BOX,600,NOS,3.00,1800.00,
NUROL-PLUS TABLET FOIL,3.100,KGS,610.00,1891.00,
PILOVIT FORT TABLET FOIL,6.080,KGS,608.00,3696.64,
PLAIN ALU FOIL ALU/ALU 105 MM,144.960,KGS,430.00,62332.80,
PLAIN ALU FOIL ALU/ALU 125 MM,128.494,KGS,420.00,53967.48,
PLASTIC TIN-300GM BLACK,30,NOS,22.00,660.00,
SILIKA GEL,13108,NOS,2.50,32770.00,
VITZO-CDZ TABLET BOX,530,NOS,5.00,2650.00,
VITZO-CDZ TABLET FOIL,1.400,KGS,480.00,672.00,
ALENCOVIT TABLET BOX,105,NOS,5.42,569.10,
ALENGOLD SACHET BOX,463,NOS,4.79,2217.77,
ALEXOVIT CAPSULE BOX,709.000,KGS,6.40,4537.60,
ALEXZYME TABLET BOX,749,NOS,5.65,4231.85,
ALGIFOL SACHET BOX,145,NOS,3.90,565.50,
ALL IN 1 TABLET PRINTED BOX,639,NOS,4.25,2715.75,
ALLVITAS TABLET BOX,1070,NOS,2.50,2675.00,
AMINORUM SYRUP BOX,0,NOS,2.45,0.00,
AMLYF DROPS BOX,50,NOS,4.00,200.00,
AMLYF-CAL TABLET BOX,400,NOS,5.00,2000.00,
AMLYF-CCM TABLET BOX,650,NOS,4.80,3120.00,
AMLYF-HEMO TABLET BOX,468,NOS,5.00,2340.00,
AMM SYRUP 200 ML BOX,0,NOS,2.65,0.00,
AMNA FORT CAPSULE BOX,785,NOS,3.30,2590.50,
BARONET -Z SYRUP 200 ML PRINTED BOX,0,NOS,2.50,0.00,
BARONET-Z DROPS BOX,1070,NOS,1.75,1872.50,
BAROZYME DROPS BOX,0,NOS,1.25,0.00,
BECOGAN L SYRUP BOX,0,NOS,3.90,0.00,
BECONET SYRUP 200 ML PRINTED BOX,3037,NOS,2.75,8351.75,
BIOMIN TABLET BOX,0,NOS,2.10,0.00,
BLUPLEX-L SYRUP BOX,4620,NOS,2.70,12474.00,
CALAXITOL D3 SACHET BOX,438,NOS,2.95,1292.10,
CALCIZEN PLUS TABLET BOX,0,NOS,1.60,0.00,
CALENPIC SUSPENSION BOX,0,NOS,2.50,0.00,
CALINSTA D3M TABLET BOX,348,NOS,5.80,2018.40,
CALINSTA-K2-7 TABLET BOX,243,NOS,3.81,925.83,
CALNET SUSP 200 ML BOX,1050,NOS,3.00,3150.00,
CALNET-500 TABLET PRINTED BOX,97,NOS,2.40,232.80,
CALSANI SUSP.BOX,1050,NOS,2.80,2940.00,
CALSANI-500 TABLET BOX,1055,NOS,4.65,4905.75,
CALSICAL TABLET BOX,0,NOS,1.24,0.00,
CALTRIZ-M TABLET BOX,515,NOS,5.89,3033.35,
CANEVIT TABLET BOX,452,NOS,8.48,3832.96,
CARBNET-XT CAPSULE PRINTED BOX,350,NOS,4.25,1487.50,
CARBNET-XT SYRUP 200 ML PRINTED BOX,990,NOS,2.25,2227.50,
CARISE-D3 NENO SHOT BOX,0,NOS,4.00,0.00,
CARISE-D3 SACHET BOX,0,NOS,1.96,0.00,
CARIZON-D3 SACHET BOX,0,NOS,1.64,0.00,
C-CITROZE TABLET BOX,0,NOS,5.37,0.00,
CLASSYGLO-II TABLET BOX,0,NOS,2.23,0.00,
COBAHIL TABLET BOX,264,NOS,3.49,921.36,
CONIPRO CAPSULE BOX,0,NOS,5.89,0.00,
CORALGAN D3 TABLET BOX,0,NOS,1.47,0.00,
CORALGAN-D3 SACHET BOX,0,NOS,2.54,0.00,
CORCALCI-D3 NANO SHOT BOX,0,NOS,4.00,0.00,
CORRUGATED BOX 50X200 GM PROTEIN POWDER,83,NOS,76.00,6308.00,
CORRUGATED BOX200MLX60 BOTTLE (LONG),0,NOS,0.00,0.00,
COVIT-Z TABLET BOX,40,NOS,2.13,85.20,
CRAMPGAN SACHET BOX,244,NOS,4.97,1212.68,
CREZAA OK SACHET BOX,240,NOS,4.54,1089.60,
CYNEF SYRUP BOX,0,NOS,2.25,0.00,
D3 NUS SACHET BOX,0,NOS,5.00,0.00,
DELOXI TABLET BOX,179,NOS,4.70,841.30,
DIATRIC-R SACHET BOX,0,NOS,2.10,0.00,
ECOLYF SACHET BOX,185,NOS,3.20,592.00,
ELFOLET TABLET BOX,275,NOS,3.49,959.75,
ENERVIT-Z POWDER BOX,0,NOS,2.50,0.00,
EVERGREEN TABLET BOX,70,NOS,2.13,149.10,
EZROTOTAL TABLET BOX,447,NOS,5.30,2369.10,
EZROVIT TABLET BOX,0,NOS,2.05,0.00,
FACIPIC XTZ TABLET BOX,499,NOS,7.50,3742.50,
FACIPIC-XT SYRUP BOX,0,NOS,2.50,0.00,
FEROUP OD TABLET BOX,264,NOS,3.62,955.68,
FERRON SACHET BOX,1340,NOS,5.00,6700.00,
FERTIGAN-F TABLET INER BOX,0,NOS,2.03,0.00,
FERTIGAN-M TABLET INER BOX,0,NOS,3.95,0.00,
FERTIGAN-MQ TABLET INER BOX,0,NOS,1.72,0.00,
FERTIGAN-MQ TABLET OUTER BOX,244,NOS,8.89,2169.16,
FERTIGAN-PLUS TABLET INER BOX,0,NOS,1.72,0.00,
FERTIGAN-PLUS TABLET OUTER BOX,254,NOS,8.89,2258.06,
FEWBUR-MI CAPSULE BOX 10X10 CAP,0,NOS,10.00,0.00,
FOLIGAN PLUS TABLET BOX,264,NOS,3.49,921.36,
FOLIPURE TABLET BOX,503,NOS,3.49,1755.47,
FOLITEK-MP FORT TABLET BOX,371,NOS,0.00,0.00,
FRESHNET POWDER PRINTED BOX,0,NOS,1.85,0.00,
GLOBIMAX TABLET BOX,546,NOS,5.65,3084.90,
