pmName,stock,unit,rate,amount
100ML TABLET BLACK BOTTLE,0,NOS,8.5,0
270 MM PLAIN FOIL FOR 200 GM POUCH,41.95,KGS,195,8180.25
38 MM CRC BLACK CAP,10144,NOS,3.75,38040
ALLUMINIUM FOIL 120 MM,22.88,KGS,480,10982.4
AMLYF-CAL TABLET FOIL,1.79,KGS,460,823.4
CALCIZEN PLUS TABLET FOIL,5.6,KGS,590,3304
CALDIZ-MF TABLET BOX,535,NOS,5.65,3022.75
CALDIZ-MF TABLET FOIL,2.22,KGS,610,1354.2
CARISE-D3 SACHET FOIL,7.8,KGS,480,3744
C-CITROZE TABLET FOIL,5.7,KGS,495,2821.5
DROPER 25X62MM,6950,NOS,0.9,6255
EZROVIT TABLET FOIL,3.068,KGS,490,1503.32
HILARGIN SACHET FOIL,19.9,KGS,450,8955
HILCURE TABLET LABLE,650,NOS,1.3,845
NUROL-PLUS TABLET BOX,600,NOS,3,1800
NUROL-PLUS TABLET FOIL,3.1,KGS,610,1891
MYZINC AO TABLET 125 MM PRINTED FOIL,0,KGS,490,0
PILOVIT FORT TABLET FOIL,1.04,KGS,608,632.32
PLAIN ALLUMINIUM SACHET FOIL-140MM,12,KGS,380,4560
PLAIN ALU FOIL ALU/ALU 105 MM,100.19,KGS,430,43081.7
PLAIN ALU FOIL ALU/ALU 125 MM,137.893,KGS,430,59293.99
PLASTIC TIN-300GM BLACK,30,NOS,22,660
SILIKA GEL,13108,NOS,2.5,32770
VITZO-CDZ TABLET BOX,530,NOS,5,2650
VITZO-CDZ TABLET FOIL,1.4,KGS,480,672
AAYUVITA SACHET BOX,0,NOS,3.93,0
ALENCOPIN SYRUP BOX,0,NOS,2.5,0
ALENCOVIT SYRUP BOX,0,NOS,2.25,0
ALENCOVIT TABLET BOX,105,NOS,5.42,569.1
ALENGOLD SACHET BOX,463,NOS,4.79,2217.77
ALEXOVIT CAPSULE BOX,709,KGS,6.4,4537.6
ALEXZYME TABLET BOX,749,NOS,5.65,4231.85
ALGIFOL SACHET BOX,899,NOS,3.9,3506.1
ALL IN 1 TABLET PRINTED BOX,435,NOS,4.25,1848.75
ALLVITAS TABLET BOX,1070,NOS,2.5,2675
ALMET PLUS TABLET BOX,371,NOS,3.49,1294.79
AMINORUM SYRUP BOX,0,NOS,2.45,0
AMLYF DROPS BOX,50,NOS,4,200
AMLYF-CAL TABLET BOX,400,NOS,5,2000
AMLYF-CCM TABLET BOX,650,NOS,4.8,3120
AMLYF-HEMO TABLET BOX,468,NOS,5,2340
AMM SYRUP 200 ML BOX,0,NOS,2.65,0
AMNA FORT CAPSULE BOX,875,NOS,3.3,2887.5
BACTIVUE CAPSULE BOX (OUTER),269,NOS,7.54,2028.26
BACTIVUE CAPSULE BOX(INER),0,NOS,1.43,0
BARONET -Z SYRUP 200 ML PRINTED BOX,0,NOS,2.5,0
BARONET-Z DROPS BOX,1070,NOS,1.75,1872.5
BAROZYME DROPS BOX,0,NOS,1.25,0
BECOGAN L SYRUP BOX,0,NOS,3.9,0
BECONET SYRUP 200 ML PRINTED BOX,2532,NOS,2.75,6963
BEVIT PLUS SYRUP BOX,0,NOS,2.45,0
BIOMIN TABLET BOX,0,NOS,1.61,0
BLUPLEX-L SYRUP BOX,0,NOS,2.7,0
CALAXITOL D3 SACHET BOX,438,NOS,2.95,1292.1
CALCIZEN PLUS TABLET BOX,0,NOS,1.6,0
CALENPIC SUSPENSION BOX,0,NOS,2.5,0
CALINSTA D3M TABLET BOX,348,NOS,5.8,2018.4
CALINSTA-K2-7 TABLET BOX,243,NOS,3.81,925.83
CALMIK SUSP.BOX,0,NOS,2.5,0
CALNET SUSP 200 ML BOX,430,NOS,3,1290
CALNET-500 TABLET PRINTED BOX,807,NOS,4.3,3470.1
CALSANI SUSP.BOX,1050,NOS,2.8,2940
CALSANI-500 TABLET BOX,1055,NOS,4.65,4905.75
CALSICAL TABLET BOX,0,NOS,1.24,0
CALTRIZ-M TABLET BOX,209,NOS,5.89,1231.01
CANEVIT TABLET BOX,452,NOS,8.48,3832.96
CARBNET-XT CAPSULE PRINTED BOX,248,NOS,4.25,1054
CARBNET-XT SYRUP 200 ML PRINTED BOX,990,NOS,2.25,2227.5
CARISE-D3 NENO SHOT BOX,0,NOS,4,0
CARISE-D3 SACHET BOX,0,NOS,1.84,0
CARIZON-D3 SACHET BOX,0,NOS,1.64,0
C-CITROZE TABLET BOX,0,NOS,5.37,0
CLASSYGLO-II TABLET BOX,0,NOS,2.23,0
COBAHIL TABLET BOX,264,NOS,3.49,921.36
CONIPRO CAPSULE BOX,0,NOS,5.89,0
CORALGAN D3 TABLET BOX,0,NOS,1.47,0
CORALGAN-D3 SACHET BOX,0,NOS,2.54,0
CORCALCI-D3 NANO SHOT BOX,1040,NOS,4,4160
CORRUGATED BOX 50X200 GM PROTEIN POWDER,83,NOS,76,6308
CORRUGATED BOX200MLX60 BOTTLE (LONG),0,NOS,0,0
COVIT-Z TABLET BOX,40,NOS,2.13,85.2
CRAMPGAN SACHET BOX,244,NOS,4.97,1212.68
CREZAA OK SACHET BOX,240,NOS,4.54,1089.6
CYNEF SYRUP BOX,0,NOS,2.25,0
D3 NUS SACHET BOX,0,NOS,5,0
D-COP TABLET BOX,275,NOS,3.74,1028.5
DELOXI TABLET BOX,953,NOS,4.7,4479.1
DIATRIC-R SACHET BOX,0,NOS,2.1,0
ECOLYF SACHET BOX,185,NOS,3.2,592
ELFOLET TABLET BOX,275,NOS,3.49,959.75
ELLCAL-B12 TABLET BOX,254,NOS,6.45,1638.3
ELLCAL-D3 TABLET BOX,376,NOS,3.82,1436.32
ELLFOLATE TABLET BOX,264,NOS,3.69,974.16
ELLNEURO TABLET BOX,259,NOS,3.69,955.71
ENERVIT-Z POWDER BOX,0,NOS,2.5,0
EVERGREEN TABLET BOX,0,NOS,2.13,0
EZROTOTAL TABLET BOX,447,NOS,5.3,2369.1
EZROVIT TABLET BOX,0,NOS,2.05,0
FACIPIC XTZ TABLET BOX,499,NOS,7.5,3742.5
FACIPIC-XT SYRUP BOX,0,NOS,2.5,0
FEROUP OD TABLET BOX,0,NOS,3.62,0
FERRON SACHET BOX,1340,NOS,5,6700
FERTIGAN-F TABLET INER BOX,0,NOS,2.03,0
FERTIGAN-M TABLET INER BOX,0,NOS,3.95,0
FERTIGAN-MQ TABLET INER BOX,0,NOS,1.72,0
FERTIGAN-MQ TABLET OUTER BOX,244,NOS,8.89,2169.16
FERTIGAN-PLUS TABLET INER BOX,0,NOS,1.72,0
FERTIGAN-PLUS TABLET OUTER BOX,254,NOS,8.89,2258.06
FEWBUR-MI CAPSULE BOX 10X10 CAP,0,NOS,10,0
FOLIELL TABLET BOX,254,NOS,3.69,937.26
FOLIGAN PLUS TABLET BOX,264,NOS,3.49,921.36
FOLIPURE TABLET BOX,299,NOS,3.49,1043.51
FOLITEK-MP FORT TABLET BOX,371,NOS,0,0
FRESHNET POWDER PRINTED BOX,0,NOS,1.85,0
FUNSHOT-D3 SACHET BOX,0,NOS,2.1,0
GLOBIMAX TABLET BOX,546,NOS,5.65,3084.9
GLUTA PZ SACHET BOX,0,NOS,2.3,0
GLUTA-PZ CAPSULE BOX,0,NOS,5.89,0
HAIRGAIN TABLET BOX,1566,NOS,3,4698
HAIRSPUR FORTE TABLET BOX,0,NOS,2.35,0
HEMLYF LIQUID BOX,0,NOS,3.25,0
HEMOTAS SYRUP BOX,1035,NOS,2.5,2587.5
HIGLO-XT TABLET BOX,150,NOS,4,600
HILARGIN SACHET BOX,183,NOS,4.15,759.45
HILCURE TABLET BOX,0,NOS,2.41,0
HILFRESH POWDER BOX,0,NOS,3,0
HILTON TABLET BOX,569,NOS,3.76,2139.44
I TECH XT TABLET BOX,1135,NOS,2.85,3234.75
IROGAN-XT SYRUP 200 ML BOX,0,NOS,2.5,0
IRONET SYRUP 200 ML BOX,0,NOS,2.25,0
IRONET-Z TABLET BOX,609,NOS,2.1,1278.9
IRORA XT TABLET BOX 10X10,0,NOS,5.9,0
JETFER TABLET BOX,0,NOS,1.63,0
KALPACIN-L SYRUP BOX,0,NOS,3,0
KALPROT SYRUP BOX,155,NOS,3,465
LACMIN TABLET BOX,503,NOS,3.49,1755.47
LAFRESH POWDER BOX,0,NOS,3.1,0
L-ARGIGAN SACHET BOX,0,NOS,8,0
L-CARNO LYF TABLET BOX,0,NOS,2.07,0
LEAFOVIT TABLET BOX,2080,NOS,2.6,5408
LEAFPURE TABLET BOX,356,NOS,3.49,1242.44
LEPON SYRUP 200 ML BOX,0,NOS,2.45,0
LEPOSA SYRUP 200 ML BOX,0,NOS,2.45,0
LIOFAST 4G TABLET BOX,202,NOS,6.25,1262.5
LIOFOL TABLET BOX (OUTER ),184,NOS,3.35,616.4
LIOFOL TABLET BOX(INER),0,NOS,0.7,0
